Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 173
NEW_TAXA: 68

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 5.2 | Hantering av brunnslock som väger 15-25 kg | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD BRN03SLORD score=0.33 justerad=0.33. Matchar category: Slam, container_type: Brunn. Skillnader waste_type: Word='' kandidat='Slam', service_type: Word='' kandidat='Abonnemang', unit_type: Word='Vikt' kandidat='', factor_hint: Word='VIKG' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Krav på information om tömningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.34 justerad=0.44. Matchar category: Slam, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Slam', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Krav på närvaro vid specificerad tömningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.34 justerad=0.44. Matchar category: Slam, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Slam', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Hantering av kod för kodlås vid tömning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.34 justerad=0.44. Matchar category: Slam, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Slam', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Hetvattentvätt med spolbil, timersättning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD BRN03SLORD score=0.27 justerad=0.27. Matchar category: Slam. Skillnader waste_type: Word='' kandidat='Slam', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Silikontätning per lock | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD BRN03SLORD score=0.27 justerad=0.27. Matchar category: Slam. Skillnader waste_type: Word='' kandidat='Slam', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='ÅRKV'
- REVIEW_REQUIRED | 5.2 | Tömning av extra tank i samband med ordinarie/budad tömning upp till 5 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: Slam, service_type: Extra, container_volume_liter: 5m3, unit_type: Volym, factor_hint: VOLM
- NEW_TAXA | 5.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.34 justerad=0.44. Matchar category: Slam, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Slam', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.3 | Budning utanför ordinarie tömningsperiod | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.34 justerad=0.44. Matchar category: Slam, service_type: Hämtning/tömning. Skillnader waste_type: Word='' kandidat='Slam', container_type: Word='' kandidat='Brunn', factor_hint: Word='' kandidat='KVAN'
- REVIEW_REQUIRED | 6.1.1 | Verksamheter | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.23 justerad=0.28. Matchar category: Verksamhetsavfall. Skillnader container_type: Word='' kandidat='Container', container_volume_liter: Word='' kandidat='3m3', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Volym'
- NEW_TAXA | 6.1.1 | Övriga abonnemangstyper | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP KÄ240RK26FRI score=0.27 justerad=0.37. Matchar service_type: Abonnemang. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 6.1.1 | Vågkort | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP KÄ240RK26FRI score=0.20 justerad=0.29. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl'
- NEW_TAXA | 6.1.1 | Borttappat vågkort | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP KÄ240RK26FRI score=0.20 justerad=0.29. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl'
- NEW_TAXA | 6.1.1 | Ej redovisad ankomst till ÅVC (för företagare och privatpersoner som lämnar verksamhetsavfall utan att anmäla sin ankomst) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.32 justerad=0.32. Matchar service_type: Abonnemang, property_type: Verksamhet. Skillnader category: Word='Verksamhetsavfall' kandidat='ÅVC/verksamhetsavfall', waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- NEW_TAXA | 6.1.1 | Ej redovisad eller fel redovisad fraktion av avfall | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP KÄ240RK26FRI score=0.20 justerad=0.29. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl'
- NEW_TAXA | 6.1.2 | Avfall till energiåtervinning (240 L sopsäck) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FPASÄCK240 score=0.42 justerad=0.42. Matchar category: ÅVC/verksamhetsavfall, container_type: Säck, container_volume_liter: 240. Skillnader service_type: Word='' kandidat='Abonnemang', unit_type: Word='Styck' kandidat='Behållarvolym', factor_hint: Word='ST' kandidat='KVAN'
- REVIEW_REQUIRED | 6.1.2 | Avfall till energiåtervinning | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Skrymmande avfall till energiåtervinning större än 20×20×80 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Träavfall – obehandlat, utan tapet, plastmatta, tjärpapp | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Träavfall – behandlat, utan tapet, plastmatta, tjärpapp | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Tryckimpregnerat virke, pall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Tryckimpregnerat trä, unit_type: Vikt, factor_hint: VIKG
- REVIEW_REQUIRED | 6.1.2 | Betong, lättbetong | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Betong, unit_type: Vikt, factor_hint: VIKG
- REVIEW_REQUIRED | 6.1.2 | Gips, gipsskivor | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Gips, unit_type: Vikt, factor_hint: VIKG
- REVIEW_REQUIRED | 6.1.2 | Tegel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Tegel, unit_type: Vikt, factor_hint: VIKG
- REVIEW_REQUIRED | 6.1.2 | Fönster- och planglas utan karm | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- NEW_TAXA | 6.1.2 | Fönster med karm | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140', property_type: Word='' kandidat='Verksamhet'
- NEW_TAXA | 6.1.2 | Plast | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP TEST370VV score=0.29 justerad=0.39. Matchar waste_type: Plast. Skillnader category: Word='ÅVC/verksamhetsavfall' kandidat='Okänd', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', unit_type: Word='Vikt' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Isolering utan innehåll av asbest | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.38 justerad=0.43. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest. Skillnader unit_type: Word='Volym' kandidat='Vikt', factor_hint: Word='VOLM' kandidat='VIKG'
- REVIEW_REQUIRED | 6.1.2 | Klinker, keramik, porslin | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- NEW_TAXA | 6.1.2 | Handfat | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.30 justerad=0.30. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- NEW_TAXA | 6.1.2 | WC-stol | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.30 justerad=0.30. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- NEW_TAXA | 6.1.2 | Metall | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP Miljövagn score=0.27 justerad=0.36. Matchar waste_type: Metall. Skillnader category: Word='ÅVC/verksamhetsavfall' kandidat='Okänd', service_type: Word='' kandidat='Abonnemang', unit_type: Word='Vikt' kandidat='', factor_hint: Word='VIKG' kandidat='ÅRKV'
- REVIEW_REQUIRED | 6.1.2 | Textilier | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Fiskeredskap | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Ätbart fett/frityrolja | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.46 justerad=0.51. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Behållarvolym, factor_hint: VOLYM/BEHÅLLARE. Skillnader waste_type: Word='' kandidat='Oljeavfall', container_volume_liter: Word='' kandidat='10'
- NEW_TAXA | 6.1.2 | Kvistar och grenar | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140', property_type: Word='' kandidat='Verksamhet'
- NEW_TAXA | 6.1.2 | Jord | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.34 justerad=0.34. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- NEW_TAXA | 6.1.2 | Sten | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.34 justerad=0.34. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- NEW_TAXA | 6.1.2 | Stubbar/rötter för krossning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang. Skillnader waste_type: Word='' kandidat='Restavfall', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140', property_type: Word='' kandidat='Verksamhet'
- NEW_TAXA | 6.1.2 | Flera fraktioner för egen sortering på ramp (max 2 m³) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD KÄ140RE26V score=0.30 justerad=0.30. Matchar category: ÅVC/verksamhetsavfall. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Abonnemang', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='140'
- REVIEW_REQUIRED | 6.1.2 | Osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: ÅVC/verksamhetsavfall, waste_type: Elavfall, service_type: Abonnemang. Skillnader unit_type: Word='' kandidat='Vikt', factor_hint: Word='' kandidat='VIKG'
- REVIEW_REQUIRED | 6.1.2 | Tonerkassetter, utan elektronik/chip | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Oljeemulsion, emballerat | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10', unit_type: Word='Vikt' kandidat='Behållarvolym', factor_hint: Word='VIKG' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 6.1.2 | Förorenad olja innehållande PCB | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10', unit_type: Word='Vikt' kandidat='Behållarvolym', factor_hint: Word='VIKG' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 6.1.2 | Oljeavskiljarslam | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall, service_type: Abonnemang. Skillnader container_volume_liter: Word='' kandidat='10', unit_type: Word='Vikt' kandidat='Behållarvolym', factor_hint: Word='VIKG' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 6.1.2 | Diesel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Bensinrester | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Hydralslang, med/utan koppling | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Förpackningar, tömde ej rengjorda | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.48 justerad=0.53. Matchar category: ÅVC/verksamhetsavfall, waste_type: Förpackningar, service_type: Abonnemang. Skillnader unit_type: Word='Vikt' kandidat='', factor_hint: Word='VIKG' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Oljeavfall, fast osorterat emba | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10', unit_type: Word='Vikt' kandidat='Behållarvolym', factor_hint: Word='VIKG' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 6.1.2 | Absorbermedel, filtermaterial | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Oljefilter | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.45 justerad=0.49. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall. Skillnader service_type: Word='' kandidat='Abonnemang', container_volume_liter: Word='' kandidat='10', unit_type: Word='Vikt' kandidat='Behållarvolym', factor_hint: Word='VIKG' kandidat='VOLYM/BEHÅLLARE'
- REVIEW_REQUIRED | 6.1.2 | Bromsvätska | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Transformator, kondensator med PCB | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Fogskum | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Halon | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Koldioxid | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Brandsläckare | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Helium | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
- REVIEW_REQUIRED | 6.1.2 | Tändare | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall'
- REVIEW_REQUIRED | 6.1.2 | Syrgas | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.34 justerad=0.40. Matchar category: ÅVC/verksamhetsavfall, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', service_type: Word='' kandidat='Abonnemang'
