Tax Decision Report

Priority:
1. Bekräftad kommun-EDP / Taxa_från_edp
2. Word-taxa
3. Standardtaxor endast som förslag
4. Manuell granskning

Total: 241
EDP_MATCH: 0
STANDARD_PROPOSAL: 0
REVIEW_REQUIRED: 131
NEW_TAXA: 110

Details:
- NEW_TAXA | 2.1 | En- och tvåbostadshus | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:TAXEPUNKT KÄ240RM26 score=0.32 justerad=0.37. Matchar category: Hushåll. Skillnader waste_type: Word='' kandidat='Restavfall', service_type: Word='' kandidat='Hämtning/tömning', container_type: Word='' kandidat='Kärl', container_volume_liter: Word='' kandidat='240'
- NEW_TAXA | 4.1 | Filtermassor upp till 500 kg | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.24 justerad=0.34. Matchar waste_type: Träavfall. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', service_type: Word='Mottagning/behandling' kandidat='', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 4.1 | Filtermassor 500-1000 kg | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.24 justerad=0.34. Matchar waste_type: Träavfall. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', service_type: Word='Mottagning/behandling' kandidat='', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 4.2 | Krav på information om hämtningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', service_type: Word='Hämtning/tömning' kandidat='', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 4.2 | Krav på närvaro vid specificerad hämtningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', service_type: Word='Hämtning/tömning' kandidat='', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 4.2 | Hantering av kod för kodlås | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Tilläggstjänst' kandidat='Okänd', service_type: Word='Hämtning/tömning' kandidat='', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 5.1 | Upp till 3 m3 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BDT03SL score=0.48 justerad=0.58. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning. Skillnader container_type: Word='Latrin' kandidat='', container_volume_liter: Word='3m3' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Volym' kandidat=''
- NEW_TAXA | 5.1 | Mellan 3 m3 och 6 m3 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BDT03SL score=0.48 justerad=0.58. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning. Skillnader container_type: Word='Latrin' kandidat='', container_volume_liter: Word='3m3' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Volym' kandidat=''
- NEW_TAXA | 5.1 | Över 6 m3 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BDT03SL score=0.48 justerad=0.58. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning. Skillnader container_type: Word='Latrin' kandidat='', container_volume_liter: Word='6m3' kandidat='', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Volym' kandidat=''
- NEW_TAXA | 5.2 | Dragning av extra slang vid 5-25 m | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FASTSL score=0.40 justerad=0.40. Matchar category: Slam, waste_type: Slam. Skillnader service_type: Word='Extra' kandidat='Abonnemang', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Dragning av extra slang vid 25-35 m | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FASTSL score=0.40 justerad=0.40. Matchar category: Slam, waste_type: Slam. Skillnader service_type: Word='Extra' kandidat='Abonnemang', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Dragning av extra slang vid 36-45 m | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FASTSL score=0.40 justerad=0.40. Matchar category: Slam, waste_type: Slam. Skillnader service_type: Word='Extra' kandidat='Abonnemang', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Dragning av extra slang vid 46-55 m | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FASTSL score=0.40 justerad=0.40. Matchar category: Slam, waste_type: Slam. Skillnader service_type: Word='Extra' kandidat='Abonnemang', container_type: Word='Latrin' kandidat='', property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Hantering av brunnslock som väger 15-25 kg | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD BRN03SLORD score=0.48 justerad=0.48. Matchar category: Slam, waste_type: Slam, container_type: Brunn. Skillnader service_type: Word='Extra' kandidat='Abonnemang', property_type: Word='Flerbostadshus' kandidat='', unit_type: Word='Vikt' kandidat='', factor_hint: Word='VIKG' kandidat='ÅRKV'
- NEW_TAXA | 5.2 | Krav på information om tömningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Krav på närvaro vid specificerad tömningstid | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Hantering av kod för kodlås vid tömning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Hetvattentvätt med spolbil, timersättning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.2 | Silikontätning per lock | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- REVIEW_REQUIRED | 5.2 | Tömning av extra tank i samband med ordinarie/budad tömning upp till 5 m3 | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: Slam, service_type: Extra, container_volume_liter: 5m3, unit_type: Volym, factor_hint: VOLM. Skillnader waste_type: Word='Slam' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Flerbostadshus' kandidat=''
- NEW_TAXA | 5.3 | Budning inom ordinarie tömningsperiod (1 maj- 31 oktober) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 5.3 | Budning utanför ordinarie tömningsperiod | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BRN03SL score=0.59 justerad=0.69. Matchar category: Slam, waste_type: Slam, service_type: Hämtning/tömning, container_type: Brunn. Skillnader property_type: Word='Flerbostadshus' kandidat='', factor_hint: Word='' kandidat='KVAN'
- NEW_TAXA | 6.1.1 | Verksamheter | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Hämtning/tömning' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.1 | Övriga abonnemangstyper | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.1 | Vågkort | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.1 | Borttappat vågkort | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.1 | Ej redovisad ankomst till ÅVC (för företagare och privatpersoner som lämnar verksamhetsavfall utan att anmäla sin ankomst) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.1 | Ej redovisad eller fel redovisad fraktion av avfall | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=RULE:EDP BYGGRIVTRÄ score=0.26 justerad=0.35. Matchar waste_type: Träavfall. Skillnader category: Word='Verksamhetsavfall' kandidat='Okänd', service_type: Word='Abonnemang' kandidat='', container_type: Word='Brunn' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Avfall till energiåtervinning (240 L sopsäck) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD FPASÄCK240 score=0.50 justerad=0.50. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck, container_volume_liter: 240. Skillnader waste_type: Word='Träavfall' kandidat='', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym', factor_hint: Word='ST' kandidat='KVAN'
- NEW_TAXA | 6.1.2 | Avfall till energiåtervinning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Vikt' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | Skrymmande avfall till energiåtervinning större än 20×20×80 | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Träavfall' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Vikt' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Träavfall – obehandlat, utan tapet, plastmatta, tjärpapp | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Träavfall – behandlat, utan tapet, plastmatta, tjärpapp | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.42 justerad=0.47. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, unit_type: Vikt, factor_hint: VIKG. Skillnader waste_type: Word='' kandidat='Elavfall', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Tryckimpregnerat virke, pall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Tryckimpregnerat trä, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Betong, lättbetong | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Betong, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Gips, gipsskivor | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Gips, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Tegel | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Gips, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Fönster- och planglas utan karm | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Gips, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Fönster med karm | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Gips' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Plast | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Gips, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Isolering utan innehåll av asbest | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Volym' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Klinker, keramik, porslin | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Handfat | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | WC-stol | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Styck' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Metall | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Textilier | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- REVIEW_REQUIRED | 6.1.2 | Fiskeredskap | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.50 justerad=0.55. Matchar category: ÅVC/verksamhetsavfall, waste_type: Asbest, unit_type: Vikt, factor_hint: VIKG. Skillnader service_type: Word='Abonnemang' kandidat='', container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat=''
- NEW_TAXA | 6.1.2 | Ätbart fett/frityrolja | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.44 justerad=0.44. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck, unit_type: Behållarvolym. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', factor_hint: Word='VOLYM/BEHÅLLARE' kandidat='ÅRKV'
- NEW_TAXA | 6.1.2 | Kvistar och grenar | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Volym' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | Jord | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | Sten | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | Stubbar/rötter för krossning | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.41 justerad=0.41. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Behållarvolym'
- NEW_TAXA | 6.1.2 | Flera fraktioner för egen sortering på ramp (max 2 m³) | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Asbest' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Volym' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Osorterat avfall till sortering (ej innehåll av farligt avfall och elavfall) | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.51 justerad=0.56. Matchar category: ÅVC/verksamhetsavfall, waste_type: Elavfall, service_type: Abonnemang. Skillnader container_type: Word='Säck' kandidat='', property_type: Word='Verksamhet' kandidat='', unit_type: Word='' kandidat='Vikt', factor_hint: Word='' kandidat='VIKG'
- NEW_TAXA | 6.1.2 | Tonerkassetter, utan elektronik/chip | source=SemanticDecisionEngine rule=Ingen kandidat över granskningsgräns edp= standard= | Bästa kandidat var för svag. Kandidat=STANDARD SÄ160OS156 score=0.38 justerad=0.38. Matchar category: ÅVC/verksamhetsavfall, service_type: Abonnemang, container_type: Säck. Skillnader waste_type: Word='Farligt avfall' kandidat='', container_volume_liter: Word='' kandidat='160', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Vikt' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Oljeemulsion, emballerat | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall, service_type: Abonnemang. Skillnader container_type: Word='Säck' kandidat='', container_volume_liter: Word='' kandidat='10', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Vikt' kandidat='Behållarvolym'
- REVIEW_REQUIRED | 6.1.2 | Förorenad olja innehållande PCB | source=Taxepunkter rule=Bästa semantiska kandidat saknar taxekod edp= standard= | Kandidaten kan ge beslutsstöd men saknar taxekod. Kandidat=RULE:TAXEPUNKT  score=0.52 justerad=0.57. Matchar category: ÅVC/verksamhetsavfall, waste_type: Oljeavfall, service_type: Abonnemang. Skillnader container_type: Word='Säck' kandidat='', container_volume_liter: Word='' kandidat='10', property_type: Word='Verksamhet' kandidat='', unit_type: Word='Vikt' kandidat='Behållarvolym'
